"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"UKM00003590","WATTISHAM, UK","2016-10-01","53",,"46"
"UKM00003590","WATTISHAM, UK","2016-10-02","52",,
"UKM00003590","WATTISHAM, UK","2016-10-03","52",,"40"
"UKM00003590","WATTISHAM, UK","2016-10-04","57",,"49"
"UKM00003590","WATTISHAM, UK","2016-10-05","55",,
"UKM00003590","WATTISHAM, UK","2016-10-06","54",,"51"
"UKM00003590","WATTISHAM, UK","2016-10-07","55",,"51"
"UKM00003590","WATTISHAM, UK","2016-10-08","53",,
"UKM00003590","WATTISHAM, UK","2016-10-09","50",,
"UKM00003590","WATTISHAM, UK","2016-10-10","46",,
"UKM00003590","WATTISHAM, UK","2016-10-11","48",,"38"
"UKM00003590","WATTISHAM, UK","2016-10-12","51",,"46"
"UKM00003590","WATTISHAM, UK","2016-10-13","50",,"44"
"UKM00003590","WATTISHAM, UK","2016-10-14","51",,"43"
"UKM00003590","WATTISHAM, UK","2016-10-15","53",,"49"
"UKM00003590","WATTISHAM, UK","2016-10-16","55",,
"UKM00003590","WATTISHAM, UK","2016-10-17","54",,
"UKM00003590","WATTISHAM, UK","2016-10-18","49",,
"UKM00003590","WATTISHAM, UK","2016-10-19","50",,"46"
"UKM00003590","WATTISHAM, UK","2016-10-20","50",,"48"
"UKM00003590","WATTISHAM, UK","2016-10-21","49",,
"UKM00003590","WATTISHAM, UK","2016-10-22","47",,"42"
"UKM00003590","WATTISHAM, UK","2016-10-23","47",,
"UKM00003590","WATTISHAM, UK","2016-10-24","48",,
"UKM00003590","WATTISHAM, UK","2016-10-25","49",,"39"
"UKM00003590","WATTISHAM, UK","2016-10-26","51",,
"UKM00003590","WATTISHAM, UK","2016-10-27","50",,"44"
"UKM00003590","WATTISHAM, UK","2016-10-28","54",,
"UKM00003590","WATTISHAM, UK","2016-10-29","55",,"50"
"UKM00003590","WATTISHAM, UK","2016-10-30","51",,"46"
"UKM00003590","WATTISHAM, UK","2016-10-31","53",,"44"
"UKM00003590","WATTISHAM, UK","2016-11-01","47",,
"UKM00003590","WATTISHAM, UK","2016-11-02","40",,"31"
"UKM00003590","WATTISHAM, UK","2016-11-03","41",,"31"
"UKM00003590","WATTISHAM, UK","2016-11-04","45",,
"UKM00003590","WATTISHAM, UK","2016-11-05","40",,"32"
"UKM00003590","WATTISHAM, UK","2016-11-06","39",,"34"
"UKM00003590","WATTISHAM, UK","2016-11-07","42",,
"UKM00003590","WATTISHAM, UK","2016-11-08","37",,
"UKM00003590","WATTISHAM, UK","2016-11-09","40",,"36"
"UKM00003590","WATTISHAM, UK","2016-11-10","40",,"33"
"UKM00003590","WATTISHAM, UK","2016-11-12","44",,"40"
"UKM00003590","WATTISHAM, UK","2016-11-13","44",,
"UKM00003590","WATTISHAM, UK","2016-11-14","47",,"41"
"UKM00003590","WATTISHAM, UK","2016-11-15","55",,"51"
"UKM00003590","WATTISHAM, UK","2016-11-16","52",,
"UKM00003590","WATTISHAM, UK","2016-11-17","45",,"42"
"UKM00003590","WATTISHAM, UK","2016-11-18","39",,
"UKM00003590","WATTISHAM, UK","2016-11-19","38",,
"UKM00003590","WATTISHAM, UK","2016-11-20","44",,"40"
"UKM00003590","WATTISHAM, UK","2016-11-21","47",,
"UKM00003590","WATTISHAM, UK","2016-11-22","49",,
"UKM00003590","WATTISHAM, UK","2016-11-23","45",,"37"
"UKM00003590","WATTISHAM, UK","2016-11-24","47",,
"UKM00003590","WATTISHAM, UK","2016-11-25","44",,"37"
"UKM00003590","WATTISHAM, UK","2016-11-26","41",,"35"
"UKM00003590","WATTISHAM, UK","2016-11-27","44",,"37"
"UKM00003590","WATTISHAM, UK","2016-11-28","40",,
"UKM00003590","WATTISHAM, UK","2016-11-29","35",,
"UKM00003590","WATTISHAM, UK","2016-11-30","32",,"25"
"UKM00003590","WATTISHAM, UK","2016-12-01","40",,"32"
"UKM00003590","WATTISHAM, UK","2016-12-02","43",,
"UKM00003590","WATTISHAM, UK","2016-12-03","42",,"37"
"UKM00003590","WATTISHAM, UK","2016-12-04","40",,
"UKM00003590","WATTISHAM, UK","2016-12-05","38",,"31"
"UKM00003590","WATTISHAM, UK","2016-12-06","41",,"33"
"UKM00003590","WATTISHAM, UK","2016-12-07","49",,"36"
"UKM00003590","WATTISHAM, UK","2016-12-08","50",,
"UKM00003590","WATTISHAM, UK","2016-12-09","52",,"44"
"UKM00003590","WATTISHAM, UK","2016-12-10","51",,
"UKM00003590","WATTISHAM, UK","2016-12-11","44",,
"UKM00003590","WATTISHAM, UK","2016-12-12","43",,
"UKM00003590","WATTISHAM, UK","2016-12-13","49",,
"UKM00003590","WATTISHAM, UK","2016-12-14","48",,
"UKM00003590","WATTISHAM, UK","2016-12-15","44",,
"UKM00003590","WATTISHAM, UK","2016-12-16","44",,"41"
"UKM00003590","WATTISHAM, UK","2016-12-17","41",,
"UKM00003590","WATTISHAM, UK","2016-12-18","41",,
"UKM00003590","WATTISHAM, UK","2016-12-19","42",,"38"
"UKM00003590","WATTISHAM, UK","2016-12-20","40",,
"UKM00003590","WATTISHAM, UK","2016-12-21","46",,"37"
"UKM00003590","WATTISHAM, UK","2016-12-22","40",,"34"
"UKM00003590","WATTISHAM, UK","2016-12-23","45",,"38"
"UKM00003590","WATTISHAM, UK","2016-12-24","44",,
"UKM00003590","WATTISHAM, UK","2016-12-25","51",,"46"
"UKM00003590","WATTISHAM, UK","2016-12-26","42",,
"UKM00003590","WATTISHAM, UK","2016-12-27","37",,
"UKM00003590","WATTISHAM, UK","2016-12-28","36",,"28"
"UKM00003590","WATTISHAM, UK","2016-12-29","38",,
"UKM00003590","WATTISHAM, UK","2016-12-30","34",,"26"
"UKM00003590","WATTISHAM, UK","2016-12-31","41",,"35"
"UKM00003590","WATTISHAM, UK","2017-01-02","35",,
"UKM00003590","WATTISHAM, UK","2017-01-03","35",,"26"
"UKM00003590","WATTISHAM, UK","2017-01-04","40",,
"UKM00003590","WATTISHAM, UK","2017-01-05","35",,
"UKM00003590","WATTISHAM, UK","2017-01-06","37",,"33"
"UKM00003590","WATTISHAM, UK","2017-01-07","44",,"39"
"UKM00003590","WATTISHAM, UK","2017-01-08","46",,"44"
"UKM00003590","WATTISHAM, UK","2017-01-09","44",,
"UKM00003590","WATTISHAM, UK","2017-01-10","42",,"35"
"UKM00003590","WATTISHAM, UK","2017-01-11","44",,
"UKM00003590","WATTISHAM, UK","2017-01-12","38",,
"UKM00003590","WATTISHAM, UK","2017-01-13","35",,
"UKM00003590","WATTISHAM, UK","2017-01-14","34",,"30"
"UKM00003590","WATTISHAM, UK","2017-01-15","36",,"32"
"UKM00003590","WATTISHAM, UK","2017-01-16","38",,
"UKM00003590","WATTISHAM, UK","2017-01-17","35",,
"UKM00003590","WATTISHAM, UK","2017-01-18","33",,"26"
"UKM00003590","WATTISHAM, UK","2017-01-19","35",,
"UKM00003590","WATTISHAM, UK","2017-01-20","35",,"28"
"UKM00003590","WATTISHAM, UK","2017-01-21","36",,
"UKM00003590","WATTISHAM, UK","2017-01-22","31",,"22"
"UKM00003590","WATTISHAM, UK","2017-01-23","31",,
"UKM00003590","WATTISHAM, UK","2017-01-24","38",,"30"
"UKM00003590","WATTISHAM, UK","2017-01-25","33",,"30"
"UKM00003590","WATTISHAM, UK","2017-01-26","30",,
"UKM00003590","WATTISHAM, UK","2017-01-27","36",,"27"
"UKM00003590","WATTISHAM, UK","2017-01-28","42",,
"UKM00003590","WATTISHAM, UK","2017-01-29","40",,
"UKM00003590","WATTISHAM, UK","2017-01-30","42",,
"UKM00003590","WATTISHAM, UK","2017-01-31","40",,
"UKM00003590","WATTISHAM, UK","2017-02-01","46",,"39"
"UKM00003590","WATTISHAM, UK","2017-02-02","49",,
"UKM00003590","WATTISHAM, UK","2017-02-03","46",,
"UKM00003590","WATTISHAM, UK","2017-02-04","40",,
"UKM00003590","WATTISHAM, UK","2017-02-05","40",,
"UKM00003590","WATTISHAM, UK","2017-02-06","40",,
"UKM00003590","WATTISHAM, UK","2017-02-07","41",,"39"
"UKM00003590","WATTISHAM, UK","2017-02-08","37",,
"UKM00003590","WATTISHAM, UK","2017-02-09","34",,
"UKM00003590","WATTISHAM, UK","2017-02-10","33",,
"UKM00003590","WATTISHAM, UK","2017-02-11","33",,"31"
"UKM00003590","WATTISHAM, UK","2017-02-12","36",,
"UKM00003590","WATTISHAM, UK","2017-02-13","40",,"37"
"UKM00003590","WATTISHAM, UK","2017-02-14","43",,"37"
"UKM00003590","WATTISHAM, UK","2017-02-15","46",,
"UKM00003590","WATTISHAM, UK","2017-02-16","45",,
"UKM00003590","WATTISHAM, UK","2017-02-17","46",,"40"
"UKM00003590","WATTISHAM, UK","2017-02-18","44",,
"UKM00003590","WATTISHAM, UK","2017-02-19","45",,"38"
"UKM00003590","WATTISHAM, UK","2017-02-20","53",,"48"
"UKM00003590","WATTISHAM, UK","2017-02-21","51",,
"UKM00003590","WATTISHAM, UK","2017-02-22","51",,
"UKM00003590","WATTISHAM, UK","2017-02-23","47",,
"UKM00003590","WATTISHAM, UK","2017-02-24","40",,"35"
"UKM00003590","WATTISHAM, UK","2017-02-25","45",,"36"
"UKM00003590","WATTISHAM, UK","2017-02-26","50",,
"UKM00003590","WATTISHAM, UK","2017-02-27","44",,
"UKM00003590","WATTISHAM, UK","2017-02-28","38",,"34"
"UKM00003590","WATTISHAM, UK","2017-03-01","42",,
"UKM00003590","WATTISHAM, UK","2017-03-02","43",,
"UKM00003590","WATTISHAM, UK","2017-03-03","43",,"39"
"UKM00003590","WATTISHAM, UK","2017-03-04","46",,
"UKM00003590","WATTISHAM, UK","2017-03-05","42",,"39"
"UKM00003590","WATTISHAM, UK","2017-03-06","42",,
"UKM00003590","WATTISHAM, UK","2017-03-07","42",,"34"
"UKM00003590","WATTISHAM, UK","2017-03-08","47",,"41"
"UKM00003590","WATTISHAM, UK","2017-03-09","49",,"41"
"UKM00003590","WATTISHAM, UK","2017-03-10","46",,
"UKM00003590","WATTISHAM, UK","2017-03-11","49",,
"UKM00003590","WATTISHAM, UK","2017-03-12","50",,"44"
"UKM00003590","WATTISHAM, UK","2017-03-13","50","56",
"UKM00003590","WATTISHAM, UK","2017-03-14","49",,"41"
"UKM00003590","WATTISHAM, UK","2017-03-15","51",,"42"
"UKM00003590","WATTISHAM, UK","2017-03-16","49",,"42"
"UKM00003590","WATTISHAM, UK","2017-03-17","45",,
"UKM00003590","WATTISHAM, UK","2017-03-18","54",,"46"
"UKM00003590","WATTISHAM, UK","2017-03-19","54",,"51"
"UKM00003590","WATTISHAM, UK","2017-03-20","50",,
"UKM00003590","WATTISHAM, UK","2017-03-21","43",,
"UKM00003590","WATTISHAM, UK","2017-03-22","44",,
"UKM00003590","WATTISHAM, UK","2017-03-23","45",,"42"
"UKM00003590","WATTISHAM, UK","2017-03-24","45",,
"UKM00003590","WATTISHAM, UK","2017-03-25","44",,"34"
"UKM00003590","WATTISHAM, UK","2017-03-26","46",,"38"
"UKM00003590","WATTISHAM, UK","2017-03-27","46",,
"UKM00003590","WATTISHAM, UK","2017-03-28","47",,
"UKM00003590","WATTISHAM, UK","2017-03-29","55",,
"UKM00003590","WATTISHAM, UK","2017-03-30","58",,"49"
"UKM00003590","WATTISHAM, UK","2017-03-31","55",,
"UKM00003590","WATTISHAM, UK","2017-04-01","51",,
"UKM00003590","WATTISHAM, UK","2017-04-02","49",,"40"
"UKM00003590","WATTISHAM, UK","2017-04-03","49",,
"UKM00003590","WATTISHAM, UK","2017-04-04","50",,
"UKM00003590","WATTISHAM, UK","2017-04-05","47","56","39"
"UKM00003590","WATTISHAM, UK","2017-04-06","49",,"38"
"UKM00003590","WATTISHAM, UK","2017-04-07","47",,"35"
"UKM00003590","WATTISHAM, UK","2017-04-08","51",,"42"
"UKM00003590","WATTISHAM, UK","2017-04-09","58",,
"UKM00003590","WATTISHAM, UK","2017-04-10","49",,
"UKM00003590","WATTISHAM, UK","2017-04-11","48",,"36"
"UKM00003590","WATTISHAM, UK","2017-04-12","49",,"41"
"UKM00003590","WATTISHAM, UK","2017-04-13","46",,"39"
"UKM00003590","WATTISHAM, UK","2017-04-14","50",,"39"
"UKM00003590","WATTISHAM, UK","2017-04-15","49",,
"UKM00003590","WATTISHAM, UK","2017-04-16","48",,"42"
"UKM00003590","WATTISHAM, UK","2017-04-17","47",,
"UKM00003590","WATTISHAM, UK","2017-04-18","44",,
"UKM00003590","WATTISHAM, UK","2017-04-19","42",,"32"
"UKM00003590","WATTISHAM, UK","2017-04-20","48",,"38"
"UKM00003590","WATTISHAM, UK","2017-04-21","51",,"42"
"UKM00003590","WATTISHAM, UK","2017-04-22","48",,
"UKM00003590","WATTISHAM, UK","2017-04-23","48",,"41"
"UKM00003590","WATTISHAM, UK","2017-04-24","47",,
"UKM00003590","WATTISHAM, UK","2017-04-25","40",,
"UKM00003590","WATTISHAM, UK","2017-04-26","39",,"34"
"UKM00003590","WATTISHAM, UK","2017-04-27","41",,"30"
"UKM00003590","WATTISHAM, UK","2017-04-28","46",,"37"
"UKM00003590","WATTISHAM, UK","2017-04-29","51",,"44"
"UKM00003590","WATTISHAM, UK","2017-04-30","53",,
"UKM00003590","WATTISHAM, UK","2017-05-01","50",,
"UKM00003590","WATTISHAM, UK","2017-05-02","50",,"40"
"UKM00003590","WATTISHAM, UK","2017-05-03","47",,
"UKM00003590","WATTISHAM, UK","2017-05-04","49",,"47"
"UKM00003590","WATTISHAM, UK","2017-05-05","50",,"43"
"UKM00003590","WATTISHAM, UK","2017-05-06","51",,
"UKM00003590","WATTISHAM, UK","2017-05-07","50",,"46"
"UKM00003590","WATTISHAM, UK","2017-05-08","48",,
"UKM00003590","WATTISHAM, UK","2017-05-09","47",,
"UKM00003590","WATTISHAM, UK","2017-05-10","48",,"38"
"UKM00003590","WATTISHAM, UK","2017-05-11","54",,"42"
"UKM00003590","WATTISHAM, UK","2017-05-12","57",,"49"
"UKM00003590","WATTISHAM, UK","2017-05-13","55",,"49"
"UKM00003590","WATTISHAM, UK","2017-05-14","57",,
"UKM00003590","WATTISHAM, UK","2017-05-15","56",,"46"
"UKM00003590","WATTISHAM, UK","2017-05-16","66",,"58"
"UKM00003590","WATTISHAM, UK","2017-05-17","60",,
"UKM00003590","WATTISHAM, UK","2017-05-18","54",,
"UKM00003590","WATTISHAM, UK","2017-05-19","50",,
"UKM00003590","WATTISHAM, UK","2017-05-20","53",,"43"
"UKM00003590","WATTISHAM, UK","2017-05-21","55",,"46"
"UKM00003590","WATTISHAM, UK","2017-05-22","61",,"49"
"UKM00003590","WATTISHAM, UK","2017-05-23","60",,"51"
"UKM00003590","WATTISHAM, UK","2017-05-24","63",,"51"
"UKM00003590","WATTISHAM, UK","2017-05-25","63",,
"UKM00003590","WATTISHAM, UK","2017-05-26","65",,
"UKM00003590","WATTISHAM, UK","2017-05-27","66",,
"UKM00003590","WATTISHAM, UK","2017-05-28","62",,"50"
"UKM00003590","WATTISHAM, UK","2017-05-29","61",,"55"
"UKM00003590","WATTISHAM, UK","2017-05-30","62",,
"UKM00003590","WATTISHAM, UK","2017-05-31","59",,"50"
"UKM00003590","WATTISHAM, UK","2017-06-01","63",,
"UKM00003590","WATTISHAM, UK","2017-06-02","63",,"54"
"UKM00003590","WATTISHAM, UK","2017-06-03","61",,
"UKM00003590","WATTISHAM, UK","2017-06-04","58",,"46"
"UKM00003590","WATTISHAM, UK","2017-06-05","57",,
"UKM00003590","WATTISHAM, UK","2017-06-06","54",,
"UKM00003590","WATTISHAM, UK","2017-06-07","57",,"49"
"UKM00003590","WATTISHAM, UK","2017-06-08","59",,"53"
"UKM00003590","WATTISHAM, UK","2017-06-09","60",,"53"
"UKM00003590","WATTISHAM, UK","2017-06-10","63",,"51"
"UKM00003590","WATTISHAM, UK","2017-06-11","65",,
"UKM00003590","WATTISHAM, UK","2017-06-12","58",,"51"
"UKM00003590","WATTISHAM, UK","2017-06-13","60",,"49"
"UKM00003590","WATTISHAM, UK","2017-06-14","64",,"54"
"UKM00003590","WATTISHAM, UK","2017-06-15","65",,"55"
"UKM00003590","WATTISHAM, UK","2017-06-16","62",,
"UKM00003590","WATTISHAM, UK","2017-06-17","71",,"58"
"UKM00003590","WATTISHAM, UK","2017-06-18","73",,"61"
"UKM00003590","WATTISHAM, UK","2017-06-19","73",,"60"
"UKM00003590","WATTISHAM, UK","2017-06-20","68",,
"UKM00003590","WATTISHAM, UK","2017-06-21","68",,"57"
"UKM00003590","WATTISHAM, UK","2017-06-22","68",,
"UKM00003590","WATTISHAM, UK","2017-06-23","63",,"51"
"UKM00003590","WATTISHAM, UK","2017-06-24","67",,
"UKM00003590","WATTISHAM, UK","2017-06-25","62",,
"UKM00003590","WATTISHAM, UK","2017-06-26","58",,"47"
"UKM00003590","WATTISHAM, UK","2017-06-27","59",,"54"
"UKM00003590","WATTISHAM, UK","2017-06-28","56",,
"UKM00003590","WATTISHAM, UK","2017-06-29","58",,"52"
"UKM00003590","WATTISHAM, UK","2017-06-30","60",,
"UKM00003590","WATTISHAM, UK","2017-07-01","62",,
"UKM00003590","WATTISHAM, UK","2017-07-02","62",,
"UKM00003590","WATTISHAM, UK","2017-07-03","63",,"54"
"UKM00003590","WATTISHAM, UK","2017-07-04","65",,"54"
"UKM00003590","WATTISHAM, UK","2017-07-05","66",,"56"
"UKM00003590","WATTISHAM, UK","2017-07-06","67",,"59"
"UKM00003590","WATTISHAM, UK","2017-07-07","70",,"59"
"UKM00003590","WATTISHAM, UK","2017-07-08","65",,
"UKM00003590","WATTISHAM, UK","2017-07-09","67",,"56"
"UKM00003590","WATTISHAM, UK","2017-07-10","66",,
"UKM00003590","WATTISHAM, UK","2017-07-11","59",,"52"
"UKM00003590","WATTISHAM, UK","2017-07-12","60",,
"UKM00003590","WATTISHAM, UK","2017-07-13","60",,"49"
"UKM00003590","WATTISHAM, UK","2017-07-14","60",,
"UKM00003590","WATTISHAM, UK","2017-07-15","62",,"53"
"UKM00003590","WATTISHAM, UK","2017-07-16","67",,"60"
"UKM00003590","WATTISHAM, UK","2017-07-17","64",,"52"
"UKM00003590","WATTISHAM, UK","2017-07-18","65",,
"UKM00003590","WATTISHAM, UK","2017-07-19","68",,"62"
"UKM00003590","WATTISHAM, UK","2017-07-20","63",,
"UKM00003590","WATTISHAM, UK","2017-07-21","62",,"53"
"UKM00003590","WATTISHAM, UK","2017-07-22","60",,
"UKM00003590","WATTISHAM, UK","2017-07-23","58",,
"UKM00003590","WATTISHAM, UK","2017-07-24","57",,"52"
"UKM00003590","WATTISHAM, UK","2017-07-25","60",,
"UKM00003590","WATTISHAM, UK","2017-07-26","63",,"55"
"UKM00003590","WATTISHAM, UK","2017-07-27","60",,"53"
"UKM00003590","WATTISHAM, UK","2017-07-28","62",,"55"
"UKM00003590","WATTISHAM, UK","2017-07-29","63",,
"UKM00003590","WATTISHAM, UK","2017-07-30","62",,
"UKM00003590","WATTISHAM, UK","2017-07-31","62",,"55"
"UKM00003590","WATTISHAM, UK","2017-08-01","62",,"49"
"UKM00003590","WATTISHAM, UK","2017-08-02","61",,"56"
"UKM00003590","WATTISHAM, UK","2017-08-03","65",,"59"
